Barangay Name,Latitude,Longitude
"MBarangay 218, Manila",14.6225, 120.9754
"MBarangay 219, Manila",14.6244, 120.9788
"MBarangay 220, Manila",14.6240, 120.9809
"MBarangay 221, Manila",14.6208, 120.9761
"MBarangay 222, Manila",14.6188, 120.9762
"MBarangay 223, Manila",14.6203, 120.9784
"MBarangay 224, Manila",14.6219, 120.9787
"MBarangay 225, Manila",14.6180, 120.9784
"MBarangay 226, Manila",14.6181, 120.9779
"MBarangay 227, Manila",14.6220, 120.9771
"MBarangay 228, Manila",14.6220, 120.9758
"MBarangay 229, Manila",14.6182, 120.9773
"MBarangay 230, Manila",14.6182, 120.9768
"MBarangay 231, Manila",14.6203, 120.9773
"MBarangay 232, Manila",14.6184, 120.9750
"MBarangay 233, Manila",14.6177, 120.9760
"MBarangay 234, Manila",14.6163, 120.9752
"MBarangay 235, Manila",14.6152, 120.9766
"MBarangay 236, Manila",14.6154, 120.9749
"MBarangay 237, Manila",14.6146, 120.9747
"MBarangay 238, Manila",14.6092, 120.9754
"MBarangay 239, Manila",14.6134, 120.9758
"MBarangay 240, Manila",14.6072, 120.9750
"MBarangay 241, Manila",14.6124, 120.9738
"MBarangay 242, Manila",14.6087, 120.9747
"MBarangay 243, Manila",14.6116, 120.9748
"MBarangay 244, Manila",14.6111, 120.9752
"MBarangay 245, Manila",14.6088, 120.9741
"MBarangay 246, Manila",14.6115, 120.9758
"MBarangay 247, Manila",14.6075, 120.9739
"MBarangay 248, Manila",14.6099, 120.9744
"MBarangay 249, Manila",14.6160, 120.9776
"MBarangay 25, Manila",14.6040, 120.9655
"MBarangay 250, Manila",14.6100, 120.9768
"MBarangay 251, Manila",14.6146, 120.9776
"MBarangay 252, Manila",14.6144, 120.9770
"MBarangay 253, Manila",14.6145, 120.9781
"MBarangay 254, Manila",14.6119, 120.9771
"MBarangay 255, Manila",14.6143, 120.9787
"MBarangay 256, Manila",14.6159, 120.9786
"MBarangay 257, Manila",14.6113, 120.9785
"MBarangay 258, Manila",14.6123, 120.9785
"MBarangay 259, Manila",14.6074, 120.9762
"MBarangay 26, Manila",14.6054, 120.9651
"MBarangay 260, Manila",14.6065, 120.9782
"MBarangay 261, Manila",14.6099, 120.9801
"MBarangay 262, Manila",14.6091, 120.9786
"MBarangay 263, Manila",14.6080, 120.9790
"MBarangay 264, Manila",14.6102, 120.9790
"MBarangay 265, Manila",14.6113, 120.9798
"MBarangay 266, Manila",14.6066, 120.9773
"MBarangay 267, Manila",14.6124, 120.9796
"MBarangay 268, Manila",14.6041, 120.9714
"MBarangay 269, Manila",14.6038, 120.9698
"MBarangay 270, Manila",14.6015, 120.9684
"MBarangay 271, Manila",14.6019, 120.9703
"MBarangay 272, Manila",14.5998, 120.9676
"MBarangay 273, Manila",14.5992, 120.9677
"MBarangay 274, Manila",14.6007, 120.9667
"MBarangay 275, Manila",14.5985, 120.9648
"MBarangay 276, Manila",14.6011, 120.9675
"MBarangay 28, Manila",14.6039, 120.9631
"MBarangay 281, Manila",14.6000, 120.9714
"MBarangay 282, Manila",14.5974, 120.9731
"MBarangay 283, Manila",14.5974, 120.9686
"MBarangay 284, Manila",14.5978, 120.9699
"MBarangay 285, Manila",14.5980, 120.9710
"MBarangay 286, Manila",14.5972, 120.9672
"MBarangay 287, Manila",14.5992, 120.9741
"MBarangay 288, Manila",14.6007, 120.9747
"MBarangay 289, Manila",14.5991, 120.9755
"MBarangay 29, Manila",14.6033, 120.9615
"MBarangay 290, Manila",14.5993, 120.9776
"MBarangay 291, Manila",14.5977, 120.9782
"MBarangay 292, Manila",14.6039, 120.9751
"MBarangay 293, Manila",14.6040, 120.9731
"MBarangay 294, Manila",14.6046, 120.9765
"MBarangay 295, Manila",14.6029, 120.9770
"MBarangay 296, Manila",14.6023, 120.9757
"MBarangay 297, Manila",14.6012, 120.9775
"MBarangay 298, Manila",14.6003, 120.9790
"MBarangay 299, Manila",14.6036, 120.9785
"MBarangay 3, Manila",14.6058, 120.9682
"MBarangay 30, Manila",14.6039, 120.9611
"MBarangay 300, Manila",14.6020, 120.9779
"MBarangay 301, Manila",14.6021, 120.9798
"MBarangay 302, Manila",14.6019, 120.9790
"MBarangay 303, Manila",14.5992, 120.9804
"MBarangay 304, Manila",14.6031, 120.9814
"MBarangay 305, Manila",14.6024, 120.9804
"MBarangay 306, Manila",14.5971, 120.9822
"MBarangay 307, Manila",14.5992, 120.9828
"MBarangay 308, Manila",14.6021, 120.9842
"MBarangay 309, Manila",14.6021, 120.9827
"MBarangay 31, Manila",14.6048, 120.9640
"MBarangay 310, Manila",14.6047, 120.9837
"MBarangay 311, Manila",14.6069, 120.9847
"MBarangay 312, Manila",14.6063, 120.9828
"MBarangay 313, Manila",14.6046, 120.9804
"MBarangay 314, Manila",14.6062, 120.9804
"MBarangay 315, Manila",14.6084, 120.9846
"MBarangay 316, Manila",14.6087, 120.9827
"MBarangay 317, Manila",14.6113, 120.9853
"MBarangay 318, Manila",14.6102, 120.9847
"MBarangay 319, Manila",14.6102, 120.9856
"MBarangay 32, Manila",14.6036, 120.9643
"MBarangay 320, Manila",14.6114, 120.9834
"MBarangay 321, Manila",14.6103, 120.9828
"MBarangay 322, Manila",14.6102, 120.9838
"MBarangay 323, Manila",14.6125, 120.9854
"MBarangay 324, Manila",14.6125, 120.9839
"MBarangay 325, Manila",14.6126, 120.9830
"MBarangay 326, Manila",14.6104, 120.9809
"MBarangay 327, Manila",14.6121, 120.9809
"MBarangay 328, Manila",14.6093, 120.9808
"MBarangay 329, Manila",14.6072, 120.9808
"MBarangay 33, Manila",14.6061, 120.9636
"MBarangay 330, Manila",14.6077, 120.9800
"MBarangay 331, Manila",14.6149, 120.9811
"MBarangay 332, Manila",14.6092, 120.9818
"MBarangay 333, Manila",14.6104, 120.9819
"MBarangay 334, Manila",14.6116, 120.9820
"MBarangay 335, Manila",14.6071, 120.9816
"MBarangay 336, Manila",14.6161, 120.9837
"MBarangay 337, Manila",14.6149, 120.9837
"MBarangay 338, Manila",14.6146, 120.9856
"MBarangay 339, Manila",14.6136, 120.9836
"MBarangay 34, Manila",14.6059, 120.9628
"MBarangay 340, Manila",14.6137, 120.9855
"MBarangay 341, Manila",14.6164, 120.9855
"MBarangay 342, Manila",14.6138, 120.9875
"MBarangay 343, Manila",14.6153, 120.9881
"MBarangay 344, Manila",14.6173, 120.9841
"MBarangay 345, Manila",14.6199, 120.9838
"MBarangay 346, Manila",14.6188, 120.9838
"MBarangay 347, Manila",14.6212, 120.9839
"MBarangay 348, Manila",14.6221, 120.9839
"MBarangay 349, Manila",14.6222, 120.9859
"MBarangay 35, Manila",14.6063, 120.9648
"MBarangay 350, Manila",14.6199, 120.9862
"MBarangay 351, Manila",14.6201, 120.9883
"MBarangay 352, Manila",14.6171, 120.9883
"MBarangay 353, Manila",14.6174, 120.9814
"MBarangay 354, Manila",14.6187, 120.9814
"MBarangay 355, Manila",14.6180, 120.9793
"MBarangay 356, Manila",14.6222, 120.9820
"MBarangay 357, Manila",14.6213, 120.9822
"MBarangay 358, Manila",14.6200, 120.9821
"MBarangay 359, Manila",14.6225, 120.9803
"MBarangay 36, Manila",14.6075, 120.9641
"MBarangay 360, Manila",14.6212, 120.9804
"MBarangay 361, Manila",14.6199, 120.9808
"MBarangay 362, Manila",14.6201, 120.9795
"MBarangay 363, Manila",14.6236, 120.9838
"MBarangay 364, Manila",14.6233, 120.9860
"MBarangay 365, Manila",14.6232, 120.9846
"MBarangay 366, Manila",14.6248, 120.9837
"MBarangay 367, Manila",14.6247, 120.9855
"MBarangay 368, Manila",14.6215, 120.9885
"MBarangay 369, Manila",14.6230, 120.9871
"MBarangay 37, Manila",14.6073, 120.9621
"MBarangay 370, Manila",14.6247, 120.9873
"MBarangay 371, Manila",14.6234, 120.9884
"MBarangay 372, Manila",14.6307, 120.9891
"MBarangay 373, Manila",14.6302, 120.9835
"MBarangay 374, Manila",14.6305, 120.9822
"MBarangay 375, Manila",14.6292, 120.9833
"MBarangay 376, Manila",14.6265, 120.9877
"MBarangay 377, Manila",14.6277, 120.9854
"MBarangay 378, Manila",14.6287, 120.9845
"MBarangay 379, Manila",14.6259, 120.9862
"MBarangay 38, Manila",14.6056, 120.9623
"MBarangay 380, Manila",14.6263, 120.9854
"MBarangay 381, Manila",14.6261, 120.9840
"MBarangay 382, Manila",14.6278, 120.9837
"MBarangay 383, Manila",14.5972, 120.9847
"MBarangay 384, Manila",14.5959, 120.9842
"MBarangay 385, Manila",14.5958, 120.9875
"MBarangay 386, Manila",14.5949, 120.9897
"MBarangay 387, Manila",14.5972, 120.9876
"MBarangay 388, Manila",14.5978, 120.9881
"MBarangay 389, Manila",14.5983, 120.9904
"MBarangay 39, Manila",14.6061, 120.9599
"MBarangay 390, Manila",14.5994, 120.9896
"MBarangay 391, Manila",14.6012, 120.9855
"MBarangay 392, Manila",14.6013, 120.9871
"MBarangay 393, Manila",14.5986, 120.9868
"MBarangay 394, Manila",14.5997, 120.9850
"MBarangay 395, Manila",14.6035, 120.9868
"MBarangay 396, Manila",14.6046, 120.9887
"MBarangay 397, Manila",14.6063, 120.9902
"MBarangay 398, Manila",14.6057, 120.9915
"MBarangay 399, Manila",14.6049, 120.9905
"MBarangay 4, Manila",14.6073, 120.9668
"MBarangay 400, Manila",14.6034, 120.9907
"MBarangay 401, Manila",14.6042, 120.9922
"MBarangay 402, Manila",14.6022, 120.9922
"MBarangay 403, Manila",14.6018, 120.9912
"MBarangay 404, Manila",14.6022, 120.9895
"MBarangay 405, Manila",14.6050, 120.9938
"MBarangay 406, Manila",14.6057, 120.9941
"MBarangay 407, Manila",14.6038, 120.9947
"MBarangay 408, Manila",14.6043, 120.9953
"MBarangay 409, Manila",14.6020, 120.9972
"MBarangay 41, Manila",14.6084, 120.9627
"MBarangay 410, Manila",14.6007, 120.9972
"MBarangay 411, Manila",14.6027, 120.9969
"MBarangay 412, Manila",14.6008, 120.9946
"MBarangay 413, Manila",14.6016, 120.9950
"MBarangay 414, Manila",14.6024, 120.9952
"MBarangay 415, Manila",14.6029, 120.9938
"MBarangay 416, Manila",14.6014, 120.9930
"MBarangay 417, Manila",14.6041, 120.9999
"MBarangay 418, Manila",14.6025, 121.0005
"MBarangay 419, Manila",14.6034, 120.9988
"MBarangay 42, Manila",14.6084, 120.9633
"MBarangay 420, Manila",14.6015, 120.9993
"MBarangay 421, Manila",14.6042, 121.0032
"MBarangay 422, Manila",14.6053, 121.0025
"MBarangay 423, Manila",14.6045, 121.0013
"MBarangay 424, Manila",14.6028, 121.0016
"MBarangay 425, Manila",14.6026, 121.0033
"MBarangay 426, Manila",14.6022, 121.0069
"MBarangay 427, Manila",14.6032, 121.0045
"MBarangay 428, Manila",14.6039, 121.0046
"MBarangay 429, Manila",14.6071, 120.9959
"MBarangay 43, Manila",14.6088, 120.9620
"MBarangay 430, Manila",14.6061, 120.9945
"MBarangay 431, Manila",14.6067, 120.9951
"MBarangay 432, Manila",14.6063, 120.9975
"MBarangay 433, Manila",14.6042, 120.9961
"MBarangay 434, Manila",14.6056, 120.9960
"MBarangay 435, Manila",14.6046, 120.9968
"MBarangay 436, Manila",14.6049, 120.9992
"MBarangay 437, Manila",14.6060, 121.0007
"MBarangay 438, Manila",14.6066, 120.9994
"MBarangay 439, Manila",14.6062, 120.9988
"MBarangay 44, Manila",14.6086, 120.9600
"MBarangay 440, Manila",14.6082, 120.9990
"MBarangay 441, Manila",14.6092, 120.9980
"MBarangay 442, Manila",14.6098, 120.9986
"MBarangay 443, Manila",14.6087, 120.9996
"MBarangay 444, Manila",14.6077, 121.0006
"MBarangay 445, Manila",14.6071, 121.0000
"MBarangay 446, Manila",14.6067, 121.0016
"MBarangay 447, Manila",14.6087, 120.9974
"MBarangay 448, Manila",14.6076, 120.9983
"MBarangay 449, Manila",14.6082, 120.9968
"MBarangay 45, Manila",14.6080, 120.9649
"MBarangay 450, Manila",14.6118, 120.9968
"MBarangay 451, Manila",14.6110, 120.9963
"MBarangay 452, Manila",14.6109, 120.9953
"MBarangay 453, Manila",14.6098, 120.9964
"MBarangay 454, Manila",14.6102, 120.9945
"MBarangay 455, Manila",14.6091, 120.9956
"MBarangay 456, Manila",14.6089, 120.9944
"MBarangay 457, Manila",14.6075, 120.9928
"MBarangay 458, Manila",14.6059, 120.9927
"MBarangay 459, Manila",14.6074, 120.9915
"MBarangay 46, Manila",14.6089, 120.9639
"MBarangay 460, Manila",14.6083, 120.9931
"MBarangay 461, Manila",14.6086, 120.9940
"MBarangay 462, Manila",14.6059, 120.9873
"MBarangay 463, Manila",14.6070, 120.9866
"MBarangay 464, Manila",14.6059, 120.9860
"MBarangay 465, Manila",14.6080, 120.9876
"MBarangay 466, Manila",14.6087, 120.9867
"MBarangay 467, Manila",14.6076, 120.9870
"MBarangay 468, Manila",14.6065, 120.9881
"MBarangay 469, Manila",14.6070, 120.9887
"MBarangay 47, Manila",14.6091, 120.9654
"MBarangay 470, Manila",14.6101, 120.9895
"MBarangay 471, Manila",14.6112, 120.9871
"MBarangay 472, Manila",14.6142, 120.9944
"MBarangay 473, Manila",14.6131, 120.9954
"MBarangay 474, Manila",14.6150, 120.9932
"MBarangay 475, Manila",14.6128, 120.9946
"MBarangay 476, Manila",14.6125, 120.9937
"MBarangay 477, Manila",14.6141, 120.9921
"MBarangay 478, Manila",14.6122, 120.9926
"MBarangay 479, Manila",14.6110, 120.9926
"MBarangay 48, Manila",14.6084, 120.9714
"MBarangay 480, Manila",14.6134, 120.9913
"MBarangay 481, Manila",14.6127, 120.9906
"MBarangay 482, Manila",14.6175, 120.9895
"MBarangay 483, Manila",14.6183, 120.9902
"MBarangay 484, Manila",14.6194, 120.9895
"MBarangay 485, Manila",14.6172, 120.9912
"MBarangay 486, Manila",14.6164, 120.9903
"MBarangay 487, Manila",14.6162, 120.9922
"MBarangay 488, Manila",14.6153, 120.9913
"MBarangay 489, Manila",14.6144, 120.9903
"MBarangay 49, Manila",14.6069, 120.9709
"MBarangay 490, Manila",14.6142, 120.9892
"MBarangay 491, Manila",14.6159, 120.9895
"MBarangay 492, Manila",14.6240, 120.9903
"MBarangay 493, Manila",14.6249, 120.9898
"MBarangay 494, Manila",14.6222, 120.9923
"MBarangay 495, Manila",14.6231, 120.9912
"MBarangay 496, Manila",14.6215, 120.9939
"MBarangay 497, Manila",14.6220, 120.9899
"MBarangay 498, Manila",14.6207, 120.9929
"MBarangay 499, Manila",14.6191, 120.9911
"MBarangay 5, Manila",14.6081, 120.9664
"MBarangay 50, Manila",14.6135, 120.9723
"MBarangay 500, Manila",14.6206, 120.9906
"MBarangay 501, Manila",14.6199, 120.9920
"MBarangay 502, Manila",14.6146, 120.9971
"MBarangay 503, Manila",14.6139, 120.9963
"MBarangay 504, Manila",14.6156, 120.9960
"MBarangay 505, Manila",14.6149, 120.9951
"MBarangay 506, Manila",14.6168, 120.9951
"MBarangay 507, Manila",14.6160, 120.9942
"MBarangay 508, Manila",14.6178, 120.9940
"MBarangay 509, Manila",14.6170, 120.9932
"MBarangay 51, Manila",14.6108, 120.9720
"MBarangay 510, Manila",14.6189, 120.9930
"MBarangay 511, Manila",14.6181, 120.9921
"MBarangay 512, Manila",14.6173, 120.9996
"MBarangay 513, Manila",14.6170, 120.9979
"MBarangay 514, Manila",14.6188, 120.9951
"MBarangay 515, Manila",14.6193, 120.9970
"MBarangay 516, Manila",14.6209, 120.9952
"MBarangay 517, Manila",14.6154, 120.9979
"MBarangay 518, Manila",14.6198, 120.9941
"MBarangay 519, Manila",14.6165, 120.9969
"MBarangay 52, Manila",14.6139, 120.9714
"MBarangay 520, Manila",14.6178, 120.9962
"MBarangay 521, Manila",14.6120, 120.9981
"MBarangay 522, Manila",14.6127, 120.9984
"MBarangay 523, Manila",14.6131, 120.9992
"MBarangay 524, Manila",14.6136, 120.9991
"MBarangay 525, Manila",14.6135, 121.0005
"MBarangay 526, Manila",14.6144, 120.9998
"MBarangay 527, Manila",14.6140, 121.0025
"MBarangay 528, Manila",14.6153, 121.0002
"MBarangay 529, Manila",14.6142, 121.0016
"MBarangay 53, Manila",14.6152, 120.9727
"MBarangay 530, Manila",14.6160, 121.0009
"MBarangay 531, Manila",14.6155, 121.0024
"MBarangay 532, Manila",14.6129, 121.0015
"MBarangay 533, Manila",14.6131, 121.0026
"MBarangay 534, Manila",14.6121, 121.0032
"MBarangay 535, Manila",14.6117, 121.0021
"MBarangay 536, Manila",14.6128, 121.0041
"MBarangay 537, Manila",14.6140, 121.0036
"MBarangay 538, Manila",14.6137, 121.0046
"MBarangay 539, Manila",14.6110, 121.0036
"MBarangay 54, Manila",14.6166, 120.9731
"MBarangay 540, Manila",14.6129, 121.0055
"MBarangay 541, Manila",14.6124, 121.0063
"MBarangay 542, Manila",14.6094, 121.0003
"MBarangay 543, Manila",14.6105, 120.9993
"MBarangay 544, Manila",14.6086, 121.0005
"MBarangay 545, Manila",14.6088, 121.0022
"MBarangay 546, Manila",14.6079, 121.0029
"MBarangay 547, Manila",14.6112, 121.0010
"MBarangay 548, Manila",14.6111, 120.9997
"MBarangay 549, Manila",14.6098, 121.0036
"MBarangay 55, Manila",14.6168, 120.9716
"MBarangay 550, Manila",14.6084, 121.0013
"MBarangay 551, Manila",14.6073, 121.0024
"MBarangay 552, Manila",14.6089, 121.0033
"MBarangay 553, Manila",14.6093, 121.0017
"MBarangay 554, Manila",14.6101, 121.0011
"MBarangay 555, Manila",14.6114, 121.0080
"MBarangay 556, Manila",14.6110, 121.0077
"MBarangay 557, Manila",14.6104, 121.0079
"MBarangay 558, Manila",14.6110, 121.0066
"MBarangay 559, Manila",14.6104, 121.0068
"MBarangay 56, Manila",14.6105, 120.9704
"MBarangay 560, Manila",14.6099, 121.0096
"MBarangay 561, Manila",14.6100, 121.0065
"MBarangay 562, Manila",14.6096, 121.0062
"MBarangay 563, Manila",14.6093, 121.0059
"MBarangay 564, Manila",14.6090, 121.0057
"MBarangay 565, Manila",14.6080, 121.0062
"MBarangay 566, Manila",14.6080, 121.0080
"MBarangay 567, Manila",14.6076, 121.0058
"MBarangay 568, Manila",14.6091, 121.0089
"MBarangay 569, Manila",14.6050, 121.0079
"MBarangay 57, Manila",14.6107, 120.9688
"MBarangay 570, Manila",14.6043, 121.0061
"MBarangay 571, Manila",14.6051, 121.0055
"MBarangay 572, Manila",14.6061, 121.0063
"MBarangay 573, Manila",14.6071, 121.0039
"MBarangay 574, Manila",14.6062, 121.0048
"MBarangay 575, Manila",14.6070, 121.0053
"MBarangay 576, Manila",14.6053, 121.0042
"MBarangay 577, Manila",14.6079, 121.0043
"MBarangay 578, Manila",14.6039, 121.0091
"MBarangay 579, Manila",14.6028, 121.0092
"MBarangay 58, Manila",14.6124, 120.9704
"MBarangay 580, Manila",14.6041, 121.0073
"MBarangay 581, Manila",14.6055, 121.0100
"MBarangay 582, Manila",14.6091, 121.0107
"MBarangay 583, Manila",14.6086, 121.0100
"MBarangay 584, Manila",14.6075, 121.0113
"MBarangay 585, Manila",14.6043, 121.0133
"MBarangay 586, Manila",14.6050, 121.0155
"MBarangay 587, Manila",14.6011, 121.0140
"MBarangay 587-A, Manila",14.6020, 121.0155
"MBarangay 588, Manila",14.6007, 121.0160
"MBarangay 589, Manila",14.5989, 121.0166
"MBarangay 59, Manila",14.6129, 120.9693
"MBarangay 590, Manila",14.5981, 121.0144
"MBarangay 591, Manila",14.5991, 121.0153
"MBarangay 592, Manila",14.6006, 121.0122
"MBarangay 593, Manila",14.6012, 121.0108
"MBarangay 594, Manila",14.6034, 121.0172
"MBarangay 595, Manila",14.6026, 121.0184
"MBarangay 596, Manila",14.6013, 121.0172
"MBarangay 597, Manila",14.6010, 121.0187
"MBarangay 598, Manila",14.6002, 121.0205
"MBarangay 599, Manila",14.5997, 121.0180
"MBarangay 6, Manila",14.6092, 120.9678
"MBarangay 60, Manila",14.6135, 120.9705
"MBarangay 600, Manila",14.5982, 121.0196
"MBarangay 601, Manila",14.5981, 121.0227
"MBarangay 602, Manila",14.5962, 121.0230
"MBarangay 603, Manila",14.5965, 121.0175
"MBarangay 604, Manila",14.5941, 121.0220
"MBarangay 605, Manila",14.5952, 121.0203
