Barangay Name,Latitude,Longitude
"MBarangay 606, Manila",14.5946, 121.0228
"MBarangay 607, Manila",14.5936, 121.0248
"MBarangay 608, Manila",14.5919, 121.0229
"MBarangay 609, Manila",14.5916, 121.0207
"MBarangay 61, Manila",14.6159, 120.9704
"MBarangay 610, Manila",14.5932, 121.0182
"MBarangay 611, Manila",14.5953, 121.0165
"MBarangay 612, Manila",14.5938, 121.0215
"MBarangay 613, Manila",14.5937, 121.0194
"MBarangay 614, Manila",14.5944, 121.0178
"MBarangay 615, Manila",14.5952, 121.0188
"MBarangay 616, Manila",14.5945, 121.0185
"MBarangay 617, Manila",14.5924, 121.0222
"MBarangay 618, Manila",14.5910, 121.0228
"MBarangay 619, Manila",14.5921, 121.0176
"MBarangay 62, Manila",14.6114, 120.9672
"MBarangay 620, Manila",14.5900, 121.0206
"MBarangay 621, Manila",14.5959, 121.0143
"MBarangay 622, Manila",14.5910, 121.0185
"MBarangay 623, Manila",14.5894, 121.0193
"MBarangay 624, Manila",14.5905, 121.0191
"MBarangay 625, Manila",14.5893, 121.0176
"MBarangay 626, Manila",14.6008, 121.0053
"MBarangay 627, Manila",14.6009, 121.0071
"MBarangay 628, Manila",14.5985, 121.0057
"MBarangay 629, Manila",14.6009, 121.0092
"MBarangay 63, Manila",14.6120, 120.9680
"MBarangay 630, Manila",14.5971, 121.0104
"MBarangay 631, Manila",14.6003, 121.0038
"MBarangay 632, Manila",14.6003, 121.0028
"MBarangay 633, Manila",14.5998, 121.0024
"MBarangay 634, Manila",14.6004, 121.0006
"MBarangay 635, Manila",14.5980, 120.9998
"MBarangay 636, Manila",14.5974, 121.0014
"MBarangay 637, Manila",14.5995, 120.9971
"MBarangay 638, Manila",14.5987, 120.9944
"MBarangay 639, Manila",14.5966, 120.9961
"MBarangay 64, Manila",14.6104, 120.9673
"MBarangay 640, Manila",14.5982, 120.9974
"MBarangay 641, Manila",14.5982, 120.9920
"MBarangay 642, Manila",14.5958, 120.9927
"MBarangay 643, Manila",14.5945, 120.9936
"MBarangay 644, Manila",14.5935, 120.9921
"MBarangay 645, Manila",14.5928, 120.9910
"MBarangay 646, Manila",14.5928, 120.9886
"MBarangay 647, Manila",14.5935, 120.9847
"MBarangay 648, Manila",14.5936, 120.9869
"MBarangay 649, Manila",14.5842, 120.9633
"MBarangay 65, Manila",14.6133, 120.9684
"MBarangay 650, Manila",14.5893, 120.9687
"MBarangay 651, Manila",14.5875, 120.9701
"MBarangay 652, Manila",14.5854, 120.9712
"MBarangay 653, Manila",14.5834, 120.9727
"MBarangay 654, Manila",14.5924, 120.9768
"MBarangay 655, Manila",14.5908, 120.9738
"MBarangay 656, Manila",14.5932, 120.9714
"MBarangay 657, Manila",14.5865, 120.9773
"MBarangay 658, Manila",14.5897, 120.9774
"MBarangay 659, Manila",14.5884, 120.9829
"MBarangay 659-A, Manila",14.5935, 120.9812
"MBarangay 66, Manila",14.6135, 120.9647
"MBarangay 660, Manila",14.5872, 120.9844
"MBarangay 660-A, Manila",14.5841, 120.9852
"MBarangay 661, Manila",14.5881, 120.9880
"MBarangay 662, Manila",14.5882, 120.9929
"MBarangay 663, Manila",14.5896, 120.9867
"MBarangay 663-A, Manila",14.5907, 120.9887
"MBarangay 664, Manila",14.5853, 120.9878
"MBarangay 664-A, Manila",14.5876, 120.9916
"MBarangay 666, Manila",14.5832, 120.9801
"MBarangay 667, Manila",14.5784, 120.9796
"MBarangay 668, Manila",14.5749, 120.9815
"MBarangay 669, Manila",14.5768, 120.9851
"MBarangay 67, Manila",14.6143, 120.9652
"MBarangay 670, Manila",14.5802, 120.9836
"MBarangay 671, Manila",14.5818, 120.9932
"MBarangay 672, Manila",14.5833, 120.9918
"MBarangay 673, Manila",14.5796, 120.9919
"MBarangay 674, Manila",14.5819, 120.9887
"MBarangay 675, Manila",14.5776, 120.9901
"MBarangay 676, Manila",14.5795, 120.9884
"MBarangay 677, Manila",14.5832, 120.9941
"MBarangay 678, Manila",14.5831, 120.9958
"MBarangay 679, Manila",14.5799, 120.9943
"MBarangay 68, Manila",14.6130, 120.9651
"MBarangay 680, Manila",14.5810, 120.9962
"MBarangay 681, Manila",14.5794, 120.9963
"MBarangay 682, Manila",14.5807, 120.9985
"MBarangay 683, Manila",14.5774, 120.9957
"MBarangay 684, Manila",14.5774, 120.9947
"MBarangay 685, Manila",14.5774, 120.9967
"MBarangay 686, Manila",14.5764, 120.9946
"MBarangay 687, Manila",14.5767, 120.9932
"MBarangay 688, Manila",14.5747, 120.9936
"MBarangay 689, Manila",14.5737, 120.9928
"MBarangay 69, Manila",14.6107, 120.9648
"MBarangay 690, Manila",14.5740, 120.9917
"MBarangay 691, Manila",14.5727, 120.9925
"MBarangay 692, Manila",14.5720, 120.9915
"MBarangay 693, Manila",14.5734, 120.9907
"MBarangay 694, Manila",14.5753, 120.9901
"MBarangay 695, Manila",14.5763, 120.9918
"MBarangay 696, Manila",14.5738, 120.9887
"MBarangay 697, Manila",14.5731, 120.9872
"MBarangay 698, Manila",14.5723, 120.9858
"MBarangay 699, Manila",14.5714, 120.9834
"MBarangay 7, Manila",14.6064, 120.9690
"MBarangay 70, Manila",14.6115, 120.9650
"MBarangay 700, Manila",14.5690, 120.9852
"MBarangay 701, Manila",14.5666, 120.9859
"MBarangay 702, Manila",14.5700, 120.9876
"MBarangay 703, Manila",14.5708, 120.9899
"MBarangay 704, Manila",14.5678, 120.9880
"MBarangay 705, Manila",14.5684, 120.9888
"MBarangay 706, Manila",14.5690, 120.9898
"MBarangay 707, Manila",14.5681, 120.9903
"MBarangay 708, Manila",14.5664, 120.9922
"MBarangay 709, Manila",14.5678, 120.9923
"MBarangay 71, Manila",14.6114, 120.9661
"MBarangay 710, Manila",14.5674, 120.9901
"MBarangay 711, Manila",14.5667, 120.9905
"MBarangay 712, Manila",14.5676, 120.9912
"MBarangay 713, Manila",14.5662, 120.9914
"MBarangay 714, Manila",14.5691, 120.9910
"MBarangay 715, Manila",14.5659, 120.9907
"MBarangay 716, Manila",14.5657, 120.9913
"MBarangay 717, Manila",14.5657, 120.9919
"MBarangay 718, Manila",14.5652, 120.9916
"MBarangay 719, Manila",14.5622, 120.9903
"MBarangay 72, Manila",14.6111, 120.9633
"MBarangay 720, Manila",14.5640, 120.9899
"MBarangay 721, Manila",14.5651, 120.9885
"MBarangay 722, Manila",14.5722, 120.9939
"MBarangay 723, Manila",14.5712, 120.9931
"MBarangay 724, Manila",14.5697, 120.9941
"MBarangay 725, Manila",14.5683, 120.9930
"MBarangay 726, Manila",14.5673, 120.9952
"MBarangay 727, Manila",14.5659, 120.9955
"MBarangay 728, Manila",14.5641, 120.9962
"MBarangay 729, Manila",14.5621, 120.9960
"MBarangay 73, Manila",14.6106, 120.9638
"MBarangay 730, Manila",14.5627, 120.9975
"MBarangay 731, Manila",14.5705, 120.9966
"MBarangay 732, Manila",14.5700, 120.9975
"MBarangay 733, Manila",14.5672, 120.9970
"MBarangay 734, Manila",14.5764, 120.9970
"MBarangay 735, Manila",14.5750, 120.9975
"MBarangay 736, Manila",14.5750, 120.9961
"MBarangay 737, Manila",14.5740, 120.9980
"MBarangay 738, Manila",14.5731, 120.9982
"MBarangay 739, Manila",14.5716, 120.9980
"MBarangay 74, Manila",14.6135, 120.9664
"MBarangay 740, Manila",14.5731, 120.9964
"MBarangay 741, Manila",14.5743, 120.9964
"MBarangay 742, Manila",14.5739, 120.9955
"MBarangay 743, Manila",14.5728, 120.9950
"MBarangay 744, Manila",14.5700, 120.9958
"MBarangay 745, Manila",14.5677, 120.9985
"MBarangay 746, Manila",14.5667, 120.9986
"MBarangay 747, Manila",14.5699, 121.0006
"MBarangay 748, Manila",14.5688, 121.0004
"MBarangay 749, Manila",14.5684, 121.0014
"MBarangay 75, Manila",14.6133, 120.9673
"MBarangay 750, Manila",14.5712, 120.9997
"MBarangay 751, Manila",14.5701, 120.9990
"MBarangay 752, Manila",14.5679, 120.9999
"MBarangay 753, Manila",14.5694, 120.9983
"MBarangay 754, Manila",14.5686, 120.9981
"MBarangay 755, Manila",14.5630, 120.9991
"MBarangay 756, Manila",14.5639, 121.0001
"MBarangay 757, Manila",14.5648, 121.0010
"MBarangay 758, Manila",14.5654, 121.0019
"MBarangay 759, Manila",14.5668, 121.0018
"MBarangay 76, Manila",14.6149, 120.9676
"MBarangay 760, Manila",14.5662, 121.0006
"MBarangay 761, Manila",14.5656, 120.9993
"MBarangay 762, Manila",14.5650, 120.9981
"MBarangay 763, Manila",14.5688, 121.0047
"MBarangay 764, Manila",14.5673, 121.0034
"MBarangay 765, Manila",14.5698, 121.0057
"MBarangay 766, Manila",14.5706, 121.0065
"MBarangay 767, Manila",14.5714, 121.0049
"MBarangay 768, Manila",14.5701, 121.0036
"MBarangay 769, Manila",14.5690, 121.0025
"MBarangay 77, Manila",14.6157, 120.9678
"MBarangay 770, Manila",14.5731, 121.0086
"MBarangay 771, Manila",14.5738, 121.0049
"MBarangay 772, Manila",14.5739, 121.0063
"MBarangay 773, Manila",14.5744, 121.0068
"MBarangay 774, Manila",14.5755, 121.0065
"MBarangay 775, Manila",14.5719, 121.0067
"MBarangay 776, Manila",14.5751, 121.0094
"MBarangay 777, Manila",14.5766, 121.0074
"MBarangay 778, Manila",14.5737, 121.0103
"MBarangay 779, Manila",14.5748, 121.0083
"MBarangay 78, Manila",14.6143, 120.9688
"MBarangay 780, Manila",14.5769, 121.0097
"MBarangay 781, Manila",14.5778, 121.0088
"MBarangay 782, Manila",14.5760, 121.0103
"MBarangay 783, Manila",14.5751, 121.0112
"MBarangay 784, Manila",14.5765, 121.0027
"MBarangay 785, Manila",14.5751, 121.0043
"MBarangay 786, Manila",14.5753, 121.0030
"MBarangay 787, Manila",14.5770, 121.0038
"MBarangay 788, Manila",14.5781, 121.0033
"MBarangay 789, Manila",14.5784, 121.0043
"MBarangay 79, Manila",14.6160, 120.9653
"MBarangay 790, Manila",14.5773, 121.0053
"MBarangay 791, Manila",14.5778, 121.0064
"MBarangay 792, Manila",14.5787, 121.0065
"MBarangay 793, Manila",14.5794, 121.0070
"MBarangay 794, Manila",14.5754, 121.0018
"MBarangay 795, Manila",14.5755, 121.0011
"MBarangay 796, Manila",14.5753, 121.0005
"MBarangay 797, Manila",14.5747, 121.0009
"MBarangay 798, Manila",14.5738, 121.0004
"MBarangay 799, Manila",14.5741, 120.9995
"MBarangay 8, Manila",14.6087, 120.9701
"MBarangay 80, Manila",14.6153, 120.9653
"MBarangay 800, Manila",14.5748, 120.9988
"MBarangay 801, Manila",14.5742, 121.0028
"MBarangay 802, Manila",14.5734, 121.0020
"MBarangay 803, Manila",14.5721, 121.0009
"MBarangay 804, Manila",14.5729, 121.0040
"MBarangay 805, Manila",14.5721, 121.0034
"MBarangay 806, Manila",14.5714, 121.0025
"MBarangay 807, Manila",14.5705, 121.0015
"MBarangay 808, Manila",14.5772, 120.9987
"MBarangay 809, Manila",14.5768, 121.0000
"MBarangay 81, Manila",14.6153, 120.9664
"MBarangay 810, Manila",14.5759, 120.9992
"MBarangay 811, Manila",14.5773, 120.9978
"MBarangay 812, Manila",14.5778, 121.0021
"MBarangay 813, Manila",14.5775, 121.0007
"MBarangay 814, Manila",14.5797, 121.0014
"MBarangay 815, Manila",14.5800, 121.0007
"MBarangay 816, Manila",14.5793, 121.0026
"MBarangay 817, Manila",14.5790, 121.0017
"MBarangay 818, Manila",14.5815, 121.0036
"MBarangay 818-A, Manila",14.5815, 121.0047
"MBarangay 819, Manila",14.5802, 121.0041
"MBarangay 82, Manila",14.6167, 120.9665
"MBarangay 820, Manila",14.5806, 121.0028
"MBarangay 821, Manila",14.5829, 120.9984
"MBarangay 822, Manila",14.5839, 120.9992
"MBarangay 823, Manila",14.5832, 121.0001
"MBarangay 824, Manila",14.5821, 120.9992
"MBarangay 825, Manila",14.5807, 121.0002
"MBarangay 826, Manila",14.5851, 120.9986
"MBarangay 827, Manila",14.5849, 120.9963
"MBarangay 828, Manila",14.5869, 120.9982
"MBarangay 829, Manila",14.5899, 120.9959
"MBarangay 83, Manila",14.6181, 120.9668
"MBarangay 830, Manila",14.5934, 120.9991
"MBarangay 831, Manila",14.5883, 120.9974
"MBarangay 832, Manila",14.5914, 121.0013
"MBarangay 833, Manila",14.5949, 121.0038
"MBarangay 834, Manila",14.5944, 121.0075
"MBarangay 835, Manila",14.5918, 121.0077
"MBarangay 836, Manila",14.5941, 121.0112
"MBarangay 837, Manila",14.5923, 121.0135
"MBarangay 838, Manila",14.5925, 121.0114
"MBarangay 839, Manila",14.5911, 121.0143
"MBarangay 84, Manila",14.6175, 120.9668
"MBarangay 840, Manila",14.5915, 121.0113
"MBarangay 841, Manila",14.5858, 120.9999
"MBarangay 842, Manila",14.5867, 121.0011
"MBarangay 843, Manila",14.5878, 120.9993
"MBarangay 844, Manila",14.5884, 121.0003
"MBarangay 845, Manila",14.5887, 121.0015
"MBarangay 846, Manila",14.5892, 121.0023
"MBarangay 847, Manila",14.5904, 121.0032
"MBarangay 848, Manila",14.5917, 121.0041
"MBarangay 849, Manila",14.5844, 121.0003
"MBarangay 85, Manila",14.6174, 120.9652
"MBarangay 850, Manila",14.5849, 121.0010
"MBarangay 851, Manila",14.5845, 121.0019
"MBarangay 852, Manila",14.5838, 121.0011
"MBarangay 853, Manila",14.5832, 121.0009
"MBarangay 855, Manila",14.5846, 121.0028
"MBarangay 856, Manila",14.5879, 121.0026
"MBarangay 857, Manila",14.5859, 121.0037
"MBarangay 858, Manila",14.5883, 121.0034
"MBarangay 859, Manila",14.5879, 121.0039
"MBarangay 86, Manila",14.6170, 120.9697
"MBarangay 860, Manila",14.5894, 121.0068
"MBarangay 861, Manila",14.5904, 121.0070
"MBarangay 862, Manila",14.5881, 121.0055
"MBarangay 863, Manila",14.5894, 121.0049
"MBarangay 864, Manila",14.5869, 121.0049
"MBarangay 865, Manila",14.5885, 121.0092
"MBarangay 866, Manila",14.5830, 121.0069
"MBarangay 867, Manila",14.5840, 121.0051
"MBarangay 868, Manila",14.5846, 121.0042
"MBarangay 869, Manila",14.5804, 121.0051
"MBarangay 87, Manila",14.6174, 120.9683
"MBarangay 870, Manila",14.5827, 121.0050
"MBarangay 871, Manila",14.5827, 121.0038
"MBarangay 872, Manila",14.5830, 121.0027
"MBarangay 873, Manila",14.5798, 121.0122
"MBarangay 874, Manila",14.5769, 121.0118
"MBarangay 875, Manila",14.5785, 121.0124
"MBarangay 876, Manila",14.5815, 121.0113
"MBarangay 877, Manila",14.5798, 121.0095
"MBarangay 878, Manila",14.5790, 121.0099
"MBarangay 879, Manila",14.5820, 121.0126
"MBarangay 88, Manila",14.6153, 120.9691
"MBarangay 880, Manila",14.5811, 121.0091
"MBarangay 881, Manila",14.5768, 121.0131
"MBarangay 882, Manila",14.5781, 121.0145
"MBarangay 883, Manila",14.5793, 121.0152
"MBarangay 884, Manila",14.5806, 121.0153
"MBarangay 885, Manila",14.5824, 121.0148
"MBarangay 886, Manila",14.5830, 121.0162
"MBarangay 887, Manila",14.5832, 121.0172
"MBarangay 888, Manila",14.5847, 121.0189
"MBarangay 889, Manila",14.5838, 121.0138
"MBarangay 89, Manila",14.6164, 120.9680
"MBarangay 890, Manila",14.5849, 121.0161
"MBarangay 891, Manila",14.5857, 121.0182
"MBarangay 892, Manila",14.5872, 121.0210
"MBarangay 893, Manila",14.5908, 121.0239
"MBarangay 894, Manila",14.5878, 121.0202
"MBarangay 895, Manila",14.5886, 121.0214
"MBarangay 896, Manila",14.5873, 121.0151
"MBarangay 897, Manila",14.5874, 121.0177
"MBarangay 898, Manila",14.5877, 121.0125
"MBarangay 899, Manila",14.5871, 121.0111
"MBarangay 9, Manila",14.6072, 120.9700
"MBarangay 90, Manila",14.6159, 120.9693
"MBarangay 900, Manila",14.5837, 121.0114
"MBarangay 901, Manila",14.5871, 121.0106
"MBarangay 902, Manila",14.5870, 121.0103
"MBarangay 903, Manila",14.5868, 121.0097
"MBarangay 904, Manila",14.5855, 121.0112
"MBarangay 905, Manila",14.5849, 121.0088
"MBarangay 91, Manila",14.6187, 120.9684
"MBarangay 92, Manila",14.6190, 120.9666
"MBarangay 93, Manila",14.6204, 120.9667
"MBarangay 94, Manila",14.6232, 120.9659
"MBarangay 95, Manila",14.6196, 120.9649
"MBarangay 96, Manila",14.6245, 120.9638
"MBarangay 97, Manila",14.6214, 120.9644
"MBarangay 98, Manila",14.6275, 120.9621
"MBarangay 99, Manila",14.6273, 120.9629
"Barangka, Marikina",14.6327, 121.0821
"Calumpang, Marikina",14.6238, 121.0928
"Concepcion Dos, Marikina",14.6386, 121.1117
"Concepcion Uno, Marikina",14.6497, 121.1020
"Fortune, Marikina",14.6632,121.1274
"Industrial Valley, Marikina",14.6271,121.0800
"Jesus de La Pena, Marikina",14.6367,121.0910
"Malanday, Marikina",14.6500,121.0941
"Marikina Heights, Marikina",14.6501,121.1170
"Nangka, Marikina",14.6726,121.1092
"Parang, Marikina",14.6590,121.1123
"San Roque, Marikina",14.6281,121.0984
"Santa Elena, Marikina",14.6328,121.0977
"Santo Nino, Marikina",14.6367,121.0973
"Tanong, Marikina",14.6344,121.0867
"Tumana, Marikina",14.6562,121.0973
"Alabang, Muntinlupa",14.4192, 121.0449
"Bayanan, Muntinlupa",14.4101, 121.0501
"Buli, Muntinlupa",14.4430, 121.0505
"Cupang, Muntinlupa",14.4381, 121.0504
"New Alabang Village, Muntinlupa",14.4103, 121.0237
"Poblacion, Muntinlupa",14.3892, 121.0448
"Putatan, Muntinlupa",14.3948, 121.0480
"Sucat, Muntinlupa",14.4570, 121.0531
"Tunasan, Muntinlupa",14.3768, 121.0480
"Bagumbayan North, Navotas",14.6524, 120.9489
"Bagumbayan South, Navotas",14.6511, 120.9505
"Bangculasi, Navotas",14.6502, 120.9522
"Daanghari, Navotas",14.6668, 120.9406
"Navotas East, Navotas",14.6549, 120.9487
"Navotas West, Navotas",14.6546, 120.9480
"NBBS Dagat-dagatan, Navotas",14.6486, 120.9575
"NBBS Kaunlaran, Navotas",14.6444, 120.9566
"NBBS Proper, Navotas",14.6427, 120.9544
"North Bay Boulevard North, Navotas",14.6477, 120.9503
"San Jose, Navotas",14.6627, 120.9455
"San Rafael Village, Navotas",14.6368, 120.9640
"San Roque, Navotas",14.6715, 120.9398
"Sipac-Almacen, Navotas",14.6576, 120.9458
"Tangos North, Navotas",14.6748, 120.9331
"Tangos South, Navotas",14.6715, 120.9340
"Tanza 1, Navotas",14.6789, 120.9365
"Tanza 2, Navotas",14.6742, 120.9395
"B. F. Homes, Paranaque",14.4463, 121.0275
"Baclaran, Paranaque",14.5316, 120.9978
"Don Bosco, Paranaque",14.4818, 121.0250
"Don Galo, Paranaque",14.5053, 120.9912
"La Huerta, Paranaque",14.5005, 120.9914
"Marcelo Green Village, Paranaque",14.4762, 121.0407
"Merville, Paranaque",14.4999, 121.0263
"Moonwalk, Paranaque",14.4952, 121.0107
"San Antonio, Paranaque",14.4695, 121.0240
"San Dionisio, Paranaque",14.4959, 120.9893
"San Isidro, Paranaque",14.4710, 121.0078
"San Martin de Porres, Paranaque",14.4945, 121.0438
"Santo Nino, Paranaque",14.5032, 120.9964
"Sun Valley, Paranaque",14.4898, 121.0326
"Tambo, Paranaque",14.5151, 120.9939
"Vitalez, Paranaque",14.5079, 121.0061
"PBarangay 1, Pasay",14.5585, 120.9887
"PBarangay 10, Pasay",14.5521, 120.9910
"PBarangay 100, Pasay",14.5421, 121.0022
"PBarangay 101, Pasay",14.5434, 121.0020
"PBarangay 102, Pasay",14.5440, 121.0020
"PBarangay 103, Pasay",14.5452, 121.0036
"PBarangay 104, Pasay",14.5450, 121.0019
"PBarangay 105, Pasay",14.5457, 121.0018
"PBarangay 106, Pasay",14.5462, 121.0018
"PBarangay 107, Pasay",14.5473, 121.0015
"PBarangay 108, Pasay",14.5475, 121.0032
"PBarangay 109, Pasay",14.5467, 121.0034
"PBarangay 11, Pasay",14.5513, 120.9912
"PBarangay 110, Pasay",14.5461, 121.0035
"PBarangay 111, Pasay",14.5442, 121.0036
"PBarangay 112, Pasay",14.5435, 121.0037
"PBarangay 113, Pasay",14.5416, 121.0034
"PBarangay 114, Pasay",14.5429, 121.0048
"PBarangay 115, Pasay",14.5415, 121.0049
"PBarangay 116, Pasay",14.5404, 121.0043
"PBarangay 117, Pasay",14.5404, 121.0053
