Barangay Name,Latitude,Longitude
"PBarangay 118, Pasay",14.5389, 121.0037
"PBarangay 119, Pasay",14.5391, 121.0047
"PBarangay 12, Pasay",14.5507, 120.9914
"PBarangay 120, Pasay",14.5486, 121.0048
"PBarangay 121, Pasay",14.5474, 121.0053
"PBarangay 122, Pasay",14.5463, 121.0049
"PBarangay 123, Pasay",14.5465, 121.0058
"PBarangay 124, Pasay",14.5455, 121.0054
"PBarangay 125, Pasay",14.5443, 121.0055
"PBarangay 126, Pasay",14.5435, 121.0054
"PBarangay 127, Pasay",14.5491, 121.0060
"PBarangay 128, Pasay",14.5492, 121.0070
"PBarangay 129, Pasay",14.5476, 121.0067
"PBarangay 13, Pasay",14.5479, 120.9920
"PBarangay 130, Pasay",14.5480, 121.0081
"PBarangay 131, Pasay",14.5458, 121.0069
"PBarangay 132, Pasay",14.5465, 121.0080
"PBarangay 133, Pasay",14.5439, 121.0069
"PBarangay 134, Pasay",14.5451, 121.0081
"PBarangay 135, Pasay",14.5438, 121.0085
"PBarangay 136, Pasay",14.5424, 121.0071
"PBarangay 137, Pasay",14.5422, 121.0088
"PBarangay 138, Pasay",14.5415, 121.0069
"PBarangay 139, Pasay",14.5407, 121.0067
"PBarangay 14, Pasay",14.5585, 120.9913
"PBarangay 140, Pasay",14.5401, 121.0064
"PBarangay 141, Pasay",14.5392, 121.0060
"PBarangay 142, Pasay",14.5384, 121.0057
"PBarangay 143, Pasay",14.5398, 121.0077
"PBarangay 144, Pasay",14.5395, 121.0096
"PBarangay 145, Pasay",14.5341, 120.9991
"PBarangay 146, Pasay",14.5365, 121.0010
"PBarangay 147, Pasay",14.5367, 121.0026
"PBarangay 148, Pasay",14.5335, 121.0027
"PBarangay 149, Pasay",14.5349, 121.0037
"PBarangay 15, Pasay",14.5593, 120.9919
"PBarangay 150, Pasay",14.5369, 121.0037
"PBarangay 151, Pasay",14.5372, 121.0048
"PBarangay 152, Pasay",14.5374, 121.0066
"PBarangay 153, Pasay",14.5363, 121.0050
"PBarangay 154, Pasay",14.5356, 121.0045
"PBarangay 155, Pasay",14.5346, 121.0049
"PBarangay 156, Pasay",14.5331, 121.0043
"PBarangay 157, Pasay",14.5360, 121.0062
"PBarangay 158, Pasay",14.5372, 121.0079
"PBarangay 159, Pasay",14.5378, 121.0096
"PBarangay 16, Pasay",14.5579, 120.9919
"PBarangay 160, Pasay",14.5370, 121.0095
"PBarangay 161, Pasay",14.5356, 121.0087
"PBarangay 162, Pasay",14.5348, 121.0076
"PBarangay 163, Pasay",14.5340, 121.0077
"PBarangay 164, Pasay",14.5336, 121.0074
"PBarangay 165, Pasay",14.5335, 121.0062
"PBarangay 166, Pasay",14.5364, 121.0104
"PBarangay 167, Pasay",14.5333, 121.0090
"PBarangay 168, Pasay",14.5316, 121.0084
"PBarangay 169, Pasay",14.5381, 121.0121
"PBarangay 17, Pasay",14.5585, 120.9929
"PBarangay 170, Pasay",14.5369, 121.0120
"PBarangay 171, Pasay",14.5361, 121.0118
"PBarangay 172, Pasay",14.5351, 121.0114
"PBarangay 173, Pasay",14.5341, 121.0116
"PBarangay 174, Pasay",14.5336, 121.0108
"PBarangay 175, Pasay",14.5331, 121.0105
"PBarangay 176, Pasay",14.5324, 121.0118
"PBarangay 177, Pasay",14.5316, 121.0111
"PBarangay 178, Pasay",14.5306, 121.0056
"PBarangay 179, Pasay",14.5307, 121.0076
"PBarangay 18, Pasay",14.5568, 120.9919
"PBarangay 180, Pasay",14.5303, 121.0117
"PBarangay 181, Pasay",14.5300, 121.0113
"PBarangay 182, Pasay",14.5309, 121.0099
"PBarangay 183, Pasay",14.5191, 121.0196
"PBarangay 184, Pasay",14.5287, 121.0079
"PBarangay 185, Pasay",14.5274, 121.0110
"PBarangay 186, Pasay",14.5314, 121.0051
"PBarangay 187, Pasay",14.5335, 121.0006
"PBarangay 188, Pasay",14.5318, 121.0016
"PBarangay 189, Pasay",14.5319, 121.0004
"PBarangay 19, Pasay",14.5571, 120.9933
"PBarangay 190, Pasay",14.5304, 121.0020
"PBarangay 191, Pasay",14.5203, 121.0046
"PBarangay 192, Pasay",14.5157, 121.0020
"PBarangay 193, Pasay",14.5128, 121.0017
"PBarangay 194, Pasay",14.5125, 121.0028
"PBarangay 195, Pasay",14.5134, 121.0053
"PBarangay 196, Pasay",14.5108, 121.0040
"PBarangay 197, Pasay",14.5094, 121.0140
"PBarangay 198, Pasay",14.5109, 121.0032
"PBarangay 199, Pasay",14.5092, 121.0010
"PBarangay 2, Pasay",14.5577, 120.9892
"PBarangay 20, Pasay",14.5555, 120.9923
"PBarangay 200, Pasay",14.5080, 121.0006
"PBarangay 201, Pasay",14.5085, 121.0312
"PBarangay 21, Pasay",14.5548, 120.9932
"PBarangay 22, Pasay",14.5559, 120.9937
"PBarangay 23, Pasay",14.5539, 120.9932
"PBarangay 24, Pasay",14.5528, 120.9929
"PBarangay 25, Pasay",14.5511, 120.9933
"PBarangay 26, Pasay",14.5497, 120.9934
"PBarangay 27, Pasay",14.5481, 120.9939
"PBarangay 28, Pasay",14.5520, 120.9945
"PBarangay 29, Pasay",14.5506, 120.9945
"PBarangay 3, Pasay",14.5570, 120.9895
"PBarangay 30, Pasay",14.5495, 120.9948
"PBarangay 31, Pasay",14.5485, 120.9951
"PBarangay 32, Pasay",14.5470, 120.9949
"PBarangay 33, Pasay",14.5594, 120.9945
"PBarangay 34, Pasay",14.5579, 120.9942
"PBarangay 35, Pasay",14.5559, 120.9949
"PBarangay 36, Pasay",14.5568, 120.9959
"PBarangay 37, Pasay",14.5548, 120.9957
"PBarangay 38, Pasay",14.5523, 120.9963
"PBarangay 39, Pasay",14.5500, 120.9968
"PBarangay 4, Pasay",14.5562, 120.9897
"PBarangay 40, Pasay",14.5483, 120.9972
"PBarangay 41, Pasay",14.5600, 120.9967
"PBarangay 42, Pasay",14.5604, 120.9979
"PBarangay 43, Pasay",14.5607, 120.9988
"PBarangay 44, Pasay",14.5578, 120.9972
"PBarangay 45, Pasay",14.5583, 120.9985
"PBarangay 46, Pasay",14.5572, 120.9995
"PBarangay 47, Pasay",14.5550, 120.9980
"PBarangay 48, Pasay",14.5560, 120.9991
"PBarangay 49, Pasay",14.5533, 120.9982
"PBarangay 5, Pasay",14.5554, 120.9900
"PBarangay 50, Pasay",14.5542, 120.9996
"PBarangay 51, Pasay",14.5538, 121.0006
"PBarangay 52, Pasay",14.5529, 120.9994
"PBarangay 53, Pasay",14.5529, 120.9999
"PBarangay 54, Pasay",14.5525, 121.0010
"PBarangay 55, Pasay",14.5514, 120.9989
"PBarangay 56, Pasay",14.5515, 121.0004
"PBarangay 57, Pasay",14.5517, 121.0018
"PBarangay 58, Pasay",14.5503, 120.9992
"PBarangay 59, Pasay",14.5487, 120.9995
"PBarangay 6, Pasay",14.5549, 120.9902
"PBarangay 60, Pasay",14.5494, 121.0010
"PBarangay 61, Pasay",14.5507, 121.0019
"PBarangay 62, Pasay",14.5512, 121.0030
"PBarangay 63, Pasay",14.5500, 121.0020
"PBarangay 64, Pasay",14.5494, 121.0022
"PBarangay 65, Pasay",14.5503, 121.0035
"PBarangay 66, Pasay",14.5487, 121.0029
"PBarangay 67, Pasay",14.5500, 121.0051
"PBarangay 68, Pasay",14.5459, 120.9947
"PBarangay 69, Pasay",14.5464, 120.9959
"PBarangay 7, Pasay",14.5543, 120.9903
"PBarangay 70, Pasay",14.5437, 120.9954
"PBarangay 71, Pasay",14.5453, 120.9964
"PBarangay 72, Pasay",14.5435, 120.9969
"PBarangay 73, Pasay",14.5410, 120.9960
"PBarangay 74, Pasay",14.5413, 120.9974
"PBarangay 75, Pasay",14.5381, 120.9970
"PBarangay 76, Pasay",14.5467, 120.9861
"PBarangay 77, Pasay",14.5361, 120.9973
"PBarangay 78, Pasay",14.5343, 120.9974
"PBarangay 79, Pasay",14.5360, 120.9991
"PBarangay 8, Pasay",14.5535, 120.9907
"PBarangay 80, Pasay",14.5380, 120.9990
"PBarangay 81, Pasay",14.5401, 120.9987
"PBarangay 82, Pasay",14.5401, 120.9994
"PBarangay 83, Pasay",14.5387, 121.0000
"PBarangay 84, Pasay",14.5402, 121.0000
"PBarangay 85, Pasay",14.5413, 120.9990
"PBarangay 86, Pasay",14.5425, 120.9987
"PBarangay 87, Pasay",14.5432, 120.9991
"PBarangay 88, Pasay",14.5444, 120.9976
"PBarangay 89, Pasay",14.5440, 120.9989
"PBarangay 9, Pasay",14.5528, 120.9907
"PBarangay 90, Pasay",14.5453, 120.9986
"PBarangay 91, Pasay",14.5462, 120.9978
"PBarangay 92, Pasay",14.5471, 120.9979
"PBarangay 93, Pasay",14.5453, 120.9995
"PBarangay 94, Pasay",14.5455, 121.0000
"PBarangay 95, Pasay",14.5468, 121.0004
"PBarangay 96, Pasay",14.5445, 121.0009
"PBarangay 97, Pasay",14.5404, 121.0009
"PBarangay 98, Pasay",14.5390, 121.0023
"PBarangay 99, Pasay",14.5405, 121.0023
"Bagong Ilog, Pasig",14.5644, 121.0711
"Bagong Katipunan, Pasig",14.5584, 121.0749
"Bambang, Pasig",14.5548, 121.0785
"Buting, Pasig",14.5533, 121.0688
"Caniogan, Pasig",14.5719, 121.0804
"Dela Paz, Pasig",14.6137, 121.0960
"Kalawaan, Pasig",14.5512, 121.0869
"Kapasigan, Pasig",14.5645, 121.0743
"Kapitolyo, Pasig",14.5718, 121.0596
"Malinao, Pasig",14.5580, 121.0760
"Manggahan, Pasig",14.5981, 121.0913
"Maybunga, Pasig",14.5784, 121.0817
"Oranbo, Pasig",14.5737, 121.0642
"Palatiw, Pasig",14.5631, 121.0848
"Pinagbuhatan, Pasig",14.5570, 121.0910
"Pineda, Pasig",14.5658, 121.0597
"Rosario, Pasig",14.5863, 121.0844
"Sagad, Pasig",14.5660, 121.0793
"San Antonio, Pasig",14.5775, 121.0599
"San Joaquin, Pasig",14.5510, 121.0762
"San Jose, Pasig",14.5612, 121.0735
"San Miguel, Pasig",14.5656, 121.0856
"San Nicolas, Pasig",14.5631, 121.0781
"Santa Cruz, Pasig",14.5632, 121.0788
"Santa Lucia, Pasig",14.5842, 121.1017
"Santa Rosa, Pasig",14.5593, 121.0729
"Santo Tomas, Pasig",14.5643, 121.0804
"Santolan, Pasig",14.6152, 121.0818
"Sumilang, Pasig",14.5571, 121.0747
"Ugong, Pasig",14.5792, 121.0785
"Aguho, Pateros",14.5421, 121.0643
"Magtanggol, Pateros",14.5483, 121.0696
"Martires del 96, Pateros",14.5397, 121.0663
"Poblacion, Pateros",14.5450, 121.0667
"San Pedro, Pateros",14.5470, 121.0665
"San Roque, Pateros",14.5401, 121.0691
"Santa Ana, Pateros",14.5466, 121.0717
"Santo Rosario-Kanluran, Pateros",14.5516, 121.0683
"Santo Rosario-Silangan, Pateros",14.5501, 121.0723
"Tabacalera, Pateros",14.5493, 121.0677
"Alicia, Quezon",14.6615, 121.0254
"Amihan, Quezon",14.6325, 121.0671
"Apolonio Samson, Quezon",14.6555, 121.0116
"Aurora, Quezon",14.6156, 121.0094
"Baesa, Quezon",14.6687, 121.0119
"Bagbag, Quezon",14.6967, 121.0304
"Bagong Lipunan ng Crame, Quezon",14.6132, 121.0503
"Bagong Pag-asa, Quezon",14.6623, 121.0334
"Bagong Silangan, Quezon",14.6978, 121.1103
"Bagumbayan, Quezon",14.6080, 121.0823
"Bagumbuhay, Quezon",14.6246, 121.0653
"Bahay Toro, Quezon",14.6642, 121.0216
"Balingasa, Quezon",14.6505, 121.0017
"Balong Bato, Quezon",14.6646, 121.0034
"Batasan Hills, Quezon",14.6861, 121.0994
"Bayanihan, Quezon",14.6152, 121.0700
"Blue Ridge A, Quezon",14.6183, 121.0729
"Blue Ridge B, Quezon",14.6176, 121.0750
"Botocan, Quezon",14.6371, 121.0629
"Bungad, Quezon",14.6502, 121.0244
"Camp Aguinaldo, Quezon",14.6056, 121.0624
"Capri, Quezon",14.7167, 121.0285
"Central, Quezon",14.6450, 121.0479
"Claro, Quezon",14.6315, 121.0646
"Commonwealth, Quezon",14.6968, 121.0875
"Culiat, Quezon",14.6679, 121.0565
"Damar, Quezon",14.6457, 121.0013
"Damayan, Quezon",14.6386, 121.0141
"Damayang Lagi, Quezon",14.6158, 121.0233
"Del Monte, Quezon",14.6436, 121.0145
"Dioquino Zobel, Quezon",14.6200, 121.0647
"Don Manuel, Quezon",14.6164, 121.0044
"Dona Imelda, Quezon",14.6151, 121.0177
"Dona Josefa, Quezon",14.6189, 121.0049
"Duyan-duyan, Quezon",14.6298, 121.0667
"E. Rodriguez, Quezon",14.6273, 121.0520
"East Kamias, Quezon",14.6314, 121.0568
"Escopa I, Quezon",14.6245, 121.0735
"Escopa II, Quezon",14.6243, 121.0745
"Escopa III, Quezon",14.6266, 121.0735
"Escopa IV, Quezon",14.6257, 121.0744
"Fairview, Quezon",14.6996, 121.0641
"Greater Lagro, Quezon",14.7264, 121.0659
"Gulod, Quezon",14.7120, 121.0387
"Holy Spirit, Quezon",14.6837, 121.0766
"Horseshoe, Quezon",14.6112, 121.0415
"Immaculate Concepcion, Quezon",14.6222, 121.0435
"Kaligayahan, Quezon",14.7388, 121.0507
"Kalusugan, Quezon",14.6231, 121.0219
"Kamuning, Quezon",14.6282, 121.0388
"Katipunan, Quezon",14.6557, 121.0178
"Kaunlaran, Quezon",14.6181, 121.0449
"Kristong Hari, Quezon",14.6250, 121.0309
"Krus na Ligas, Quezon",14.6444, 121.0634
"Laging Handa, Quezon",14.6322, 121.0325
"Libis, Quezon",14.6151, 121.0749
"Lourdes, Quezon",14.6248, 121.0021
"Loyola Heights, Quezon",14.6412, 121.0745
"Maharlika, Quezon",14.6340, 120.9963
"Malaya, Quezon",14.6360, 121.0555
"Mangga, Quezon",14.6238, 121.0620
"Manresa, Quezon",14.6410, 121.0006
"Mariana, Quezon",14.6171, 121.0368
"Mariblo, Quezon",14.6350, 121.0158
"Marilag, Quezon",14.6256, 121.0686
"Masagana, Quezon",14.6186, 121.0665
"Masambong, Quezon",14.6415, 121.0102
"Matandang Balara, Quezon",14.6643, 121.0720
"Milagrosa, Quezon",14.6212, 121.0710
"N. S. Amoranto, Quezon",14.6317, 120.9939
"Nagkaisang Nayon, Quezon",14.7200, 121.0284
"Nayong Kanluran, Quezon",14.6400, 121.0255
"New Era, Quezon",14.6647, 121.0597
"North Fairview, Quezon",14.7089, 121.0640
"Novaliches Proper, Quezon",14.7206, 121.0389
"Obrero, Quezon",14.6281, 121.0294
"Old Capitol Site, Quezon",14.6502, 121.0529
"Paang Bundok, Quezon",14.6279, 120.9927
"Pag-ibig sa Nayon, Quezon",14.6464, 120.9964
"Paligsahan, Quezon",14.6317, 121.0214
"Paltok, Quezon",14.6432, 121.0225
"Pansol, Quezon",14.6506, 121.0769
"Paraiso, Quezon",14.6379, 121.0178
"Pasong Putik Proper, Quezon",14.7366, 121.0612
"Pasong Tamo, Quezon",14.6748, 121.0489
"Payatas, Quezon",14.7162, 121.1015
"Phil-Am, Quezon",14.6484, 121.0310
"Pinagkaisahan, Quezon",14.6280, 121.0461
"Pinyahan, Quezon",14.6353, 121.0475
"Project 6, Quezon",14.6620, 121.0412
"Quirino 2-A, Quezon",14.6312, 121.0592
"Quirino 2-B, Quezon",14.6326, 121.0616
"Quirino 2-C, Quezon",14.6344, 121.0631
"Quirino 3-A, Quezon",14.6286, 121.0637
"Ramon Magsaysay, Quezon",14.6592, 121.0215
"Roxas, Quezon",14.6283, 121.0216
"Sacred Heart, Quezon",14.6302, 121.0387
"Saint Ignatius, Quezon",14.6126, 121.0730
"Saint Peter, Quezon",14.6350, 120.9993
"Salvacion, Quezon",14.6268, 120.9942
"San Agustin, Quezon",14.7282, 121.0377
"San Antonio, Quezon",14.6522, 121.0182
"San Bartolome, Quezon",14.7007, 121.0349
"San Isidro, Quezon",14.6127, 121.0090
"San Isidro Labrador, Quezon",14.6234, 120.9968
"San Jose, Quezon",14.6407, 120.9942
"San Martin de Porres, Quezon",14.6172, 121.0492
"San Roque, Quezon",14.6207, 121.0613
"San Vicente, Quezon",14.6534, 121.0569
"Sangandaan, Quezon",14.6740, 121.0205
"Santa Cruz, Quezon",14.6344, 121.0201
"Santa Lucia, Quezon",14.7067, 121.0530
"Santa Monica, Quezon",14.7252, 121.0434
"Santa Teresita, Quezon",14.6220, 120.9997
"Santo Cristo, Quezon",14.6620, 121.0292
"Santo Domingo, Quezon",14.6285, 121.0066
"Santo Nino, Quezon",14.6115, 121.0118
"Santol, Quezon",14.6114, 121.0148
"Sauyo, Quezon",14.6893, 121.0335
"Sienna, Quezon",14.6374, 121.0049
"Sikatuna Village, Quezon",14.6373, 121.0581
"Silangan, Quezon",14.6288, 121.0561
"Socorro, Quezon",14.6179, 121.0557
"South Triangle, Quezon",14.6379, 121.0361
"Tagumpay, Quezon",14.6216, 121.0640
"Talayan, Quezon",14.6340, 121.0113
"Talipapa, Quezon",14.6872, 121.0248
"Tandang Sora, Quezon",14.6814, 121.0321
"Tatalon, Quezon",14.6213, 121.0130
"Teachers Village East, Quezon",14.6442, 121.0598
"Teachers Village West, Quezon",14.6424, 121.0560
"U.P. Campus, Quezon",14.6478, 121.0654
"U.P. Village, Quezon",14.6482, 121.0571
"Ugong Norte, Quezon",14.5975, 121.0700
"Unang Sigaw, Quezon",14.6584, 121.0006
"Valencia, Quezon",14.6083, 121.0382
"Vasra, Quezon",14.6613, 121.0444
"Veterans Village, Quezon",14.6533, 121.0246
"Villa Maria Clara, Quezon",14.6165, 121.0686
"West Kamias, Quezon",14.6309, 121.0501
"West Triangle, Quezon",14.6433, 121.0303
"White Plains, Quezon",14.6040, 121.0713
"Addition Hills, San Juan",14.5923, 121.0338
"Balong-Bato, San Juan",14.6084, 121.0234
"Batis, San Juan",14.5991, 121.0247
"Corazon de Jesus, San Juan",14.6066, 121.0316
"Ermitano, San Juan",14.6119, 121.0303
"Greenhills, San Juan",14.6017, 121.0504
"Halo-halo, San Juan",14.6033, 121.0326
"Isabelita, San Juan",14.6028, 121.0311
"Kabayanan, San Juan",14.5978, 121.0302
"Little Baguio, San Juan",14.6009, 121.0383
"Maytunas, San Juan",14.5947, 121.0318
"Onse, San Juan",14.6014, 121.0317
"Pasadena, San Juan",14.6087, 121.0335
"Pedro Cruz, San Juan",14.6050, 121.0240
"Progreso, San Juan",14.6027, 121.0202
"Rivera, San Juan",14.6051, 121.0211
"Salapan, San Juan",14.6128, 121.0248
"San Perfecto, San Juan",14.6031, 121.0221
"Santa Lucia, San Juan",14.5981, 121.0355
"Tibagan, San Juan",14.6008, 121.0296
"West Crame, San Juan",14.6053, 121.0505
"Bagumbayan, Taguig",14.4740, 121.0591
"Bambang, Taguig",14.5258, 121.0729
"Calzada, Taguig",14.5340, 121.0797
"Central Bicutan, Taguig",14.4923, 121.0540
"Central Signal Village, Taguig",14.5111, 121.0566
"Fort Bonifacio, Taguig",14.5296, 121.0239
"Hagonoy, Taguig",14.5128, 121.0699
"Ibayo-Tipas, Taguig",14.5417, 121.0849
"Katuparan, Taguig",14.5164, 121.0611
"Ligid-Tipas, Taguig",14.5424, 121.0811
"Lower Bicutan, Taguig",14.4894, 121.0610
"Maharlika Village, Taguig",14.4988, 121.0534
"Napindan, Taguig",14.5398, 121.0965
"New Lower Bicutan, Taguig",14.4985, 121.0631
"North Daang Hari, Taguig",14.4858, 121.0485
"North Signal Village, Taguig",14.5151, 121.0562
"Palingon, Taguig",14.5381, 121.0800
"Pinagsama, Taguig",14.5232, 121.0556
"San Miguel, Taguig",14.5182, 121.0733
"Santa Ana, Taguig",14.5276, 121.0764
"South Daang Hari, Taguig",14.4716, 121.0488
"South Signal Village, Taguig",14.5039, 121.0566
"Tanyag, Taguig",14.4779, 121.0497
"Tuktukan, Taguig",14.5284, 121.0714
"Upper Bicutan, Taguig",14.4969, 121.0499
"Ususan, Taguig",14.5354, 121.0687
"Wawa, Taguig",14.5217, 121.0751
"Western Bicutan, Taguig",14.5095, 121.0380
"Arkong Bato, Valenzuela",14.6963, 120.9535
"Bagbaguin, Valenzuela",14.7141, 120.9999
"Balangkas, Valenzuela",14.7116, 120.9438
"Bignay, Valenzuela",14.7456, 121.0020
"Bisig, Valenzuela",14.7134, 120.9464
"Canumay East, Valenzuela",14.7180, 120.9918
"Canumay West, Valenzuela",14.7102, 120.9840
"Coloong, Valenzuela",14.7240, 120.9433
"Dalandanan, Valenzuela",14.7041, 120.9615
"Gen. T. de Leon, Valenzuela",14.6864, 120.9946
"Isla, Valenzuela",14.7055, 120.9503
"Karuhatan, Valenzuela",14.6894, 120.9775
"Lawang Bato, Valenzuela",14.7301, 120.9931
"Lingunan, Valenzuela",14.7189, 120.9764
"Mabolo, Valenzuela",14.7116, 120.9487
"Malanday, Valenzuela",14.7160, 120.9538
"Malinta, Valenzuela",14.6919, 120.9639
"Mapulang Lupa, Valenzuela",14.7021, 121.0001
"Marulas, Valenzuela",14.6773, 120.9842
"Maysan, Valenzuela",14.6983, 120.9800
"Palasan, Valenzuela",14.7041, 120.9478
"Parada, Valenzuela",14.6959, 120.9882
"Pariancillo Villa, Valenzuela",14.7077, 120.9449
"Paso de Blas, Valenzuela",14.7080, 120.9926
"Pasolo, Valenzuela",14.7089, 120.9521
"Poblacion, Valenzuela",14.7080, 120.9462
"Pulo, Valenzuela",14.7073, 120.9476
"Punturin, Valenzuela",14.7401, 120.9904
"Rincon, Valenzuela",14.6974, 120.9590
"Tagalag, Valenzuela",14.7270, 120.9364
"Ugong, Valenzuela",14.6953, 121.0112
"Viente Reales, Valenzuela",14.7135, 120.9670
"Wawang Pulo, Valenzuela",14.7334, 120.9277
