,number,lat,lon
Monumento,1,14.654455,120.983795
Malanday,2,14.718282,120.957038
Mall of Asia,3,14.535539,120.98372
PITX,4,14.510395,120.992016
North EDSA,5,14.65467,121.029643
Fairview,6,14.735339,121.060035
Quezon Ave,7,14.641742,121.039311
Malaria,8,14.769677,121.079772
Buendia,9,14.554238,120.997071
Taft,10,14.538141,121.000674
Northview,11,14.684234,121.104832
Cubao,12,14.621686,121.050018
Nangka,13,14.669971,121.108374
Sta. Lucia Grandmall,14,14.620197,121.099643
Gilmore,15,14.613692,121.034162
D. Jose,16,14.605315,120.981974
SM City East Ortigas,17,14.588577,121.105247
Kalentong,18,14.593758,121.02694
Pasig,19,14.559793,121.080534
BGC,20,14.548876,121.056359
Ayala,21,14.549203,121.027902
Sucat,22,14.453845,121.044929
Alabang,23,14.415366,121.045285
SM Center Muntinlupa,24,14.377987,121.046291
FTI-Taguig,25,14.506545,121.035636
Victoneta Ave,26,14.665638,120.984136
Marulas,27,14.674657,120.981407
SM City Valenzuela,28,14.685693,120.97648
Karuhatan,29,14.688772,120.974661
Valenzuela City Hall,30,14.692952,120.968104
Governor Santiago,31,14.692512,120.964504
Dalandanan,32,14.704206,120.961396
T Santiago,33,14.710007,120.9596
5th Ave 1,34,14.64448,120.983519
A Mabini,35,14.644887,120.974509
Lapu-lapu,36,14.654464,120.963808
Dagat-dagatan,37,14.657287,120.961658
Navotas,38,14.652035,120.948337
5th Ave 2,39,14.638967,120.956066
Bonifacio,40,14.625389,120.96008
Capulong,41,14.619871,120.959668
Pacheco,42,14.614934,120.960118
Moriones,43,14.608762,120.960906
Lakandula,44,14.605095,120.961243
Recto 1,45,14.599467,120.964995
Intramuros,46,14.590245,120.971111
Padre Faura,47,14.575866,120.979365
Quintos,48,14.572707,120.981091
Ospital ng Maynila,49,14.563628,120.985181
Gil Puyat,50,14.553133,120.98927
Antonio Arnaiz,51,14.545362,120.991109
Bagong Barrio,52,14.657223,120.997138
Shorthorn,53,14.663772,121.022528
Senatorial Drive,54,14.665328,121.02946
Mindanao Ave 1,55,14.668888,121.033283
Tandang Sora 1,56,14.677599,121.032122
Sauyo,57,14.688384,121.030907
Bernardino General H,58,14.700261,121.03469
Novaliches General H,59,14.709478,121.039227
Nitang Ave,60,14.714776,121.040329
Novaliches Market,61,14.721484,121.039616
Novaliches Terminal,62,14.727503,121.041496
Zabarte,63,14.73186,121.048886
GMA Kamuning,64,14.635408,121.04328
V. Luna,65,14.637683,121.046143
EAMC,66,14.642645,121.047275
NKTI,67,14.645383,121.047841
LCP,68,14.649285,121.046001
Philcoa,69,14.653734,121.053041
Technohub,70,14.656985,121.058135
Central Ave,71,14.660544,121.063618
Tandang Sora 2,72,14.662906,121.067297
Diliman Doctors,73,14.669134,121.076211
Ever Gotesco,74,14.678374,121.083463
Batasan,75,14.686312,121.086823
COA,76,14.691034,121.087495
Manggahan,77,14.69627,121.087495
Litex,78,14.700239,121.087212
Pearl Drive,79,14.705884,121.072886
FCM,80,14.706671,121.06857
Atherton,81,14.708724,121.062733
Mindanao Ave 2,82,14.721418,121.052086
Lagro,83,14.730518,121.061142
Amparo,84,14.746176,121.079802
Pangarap,85,14.760574,121.08654
Sct. Borromeo,86,14.639801,121.030309
Timog Ave,87,14.637472,121.026611
Fisher Mall,88,14.633811,121.020462
Araneta 1,89,14.628818,121.013798
Banawe,90,14.623951,121.008241
D. Tuazon,91,14.62025,121.004167
Blumentritt 1,92,14.615288,120.998817
Lacson,93,14.609924,120.992941
Morayta,94,14.60582,120.988479
Quiapo,95,14.59874,120.984155
Lawton,96,14.594368,120.979526
UN Ave,97,14.582405,120.984571
Pedro Gil,98,14.576369,120.988063
Quirino,99,14.570414,120.9915
P. Ocampo,100,14.562688,120.995103
Libertad,101,14.547772,120.99854
Kasiyahan,102,14.687688,121.092237
Filinvest 2,103,14.689194,121.097847
15th Ave,104,14.624928,121.057082
Anonas,105,14.62791,121.063999
J.P. Rizal,106,14.629268,121.0691
Katipunan,107,14.63186,121.074466
Riverbanks,108,14.632834,121.082465
Tanong,109,14.63427,121.086414
Marikina Bayan,110,14.635876,121.094388
Home Owners,111,14.641109,121.094111
Golden Valley,112,14.647899,121.097029
Bayan Bayanan,113,14.650649,121.102739
Tumana,114,14.652791,121.103167
Fairlane,115,14.662865,121.10611
SM Marikina,116,14.623645,121.084907
Ligaya,117,14.61855,121.092034
BGB / Betty Go-Belmo,118,14.618694,121.042794
J. Ruiz,119,14.610662,121.026098
Araneta 2,120,14.606348,121.019031
V. Mapa,121,14.604191,121.017157
Pureza,122,14.601735,121.004848
Legarda,123,14.601322,120.992054
Loyola,124,14.601666,120.988235
Recto 2,125,14.603594,120.983575
Bonny Serrano,126,14.607393,121.039577
Roosevelt,127,14.603661,121.044291
Greenhills,128,14.600758,121.048361
Columbia,129,14.594175,121.057307
EDSA Ortigas,130,14.593294,121.058324
Emerald,131,14.589355,121.062877
Medical City,132,14.589199,121.070376
C-5 Ortigas,133,14.589977,121.079804
Rosario,134,14.590495,121.083767
Lucky Gold,135,14.589925,121.093837
Shaw Center Mall,136,14.589495,121.036877
A. Mabini-Shaw,137,14.589079,121.04208
EDSA Shaw,138,14.581306,121.053614
Sheridan,139,14.577757,121.05763
RMC,140,14.564691,121.06562
Pasig Rotonda,141,14.566079,121.075986
Chino Roces,142,14.559893,121.011541
Osmena Highway,143,14.557527,121.006784
Makati Ave,144,14.561748,121.0272
Guadalupe Nuevo,145,14.559252,121.046638
Cembo,146,14.562416,121.051239
Cavalry Drive,147,14.557758,121.061621
Magallanes,148,14.540771,121.016695
Bicutan Exit,149,14.487931,121.045146
Soldier Hills,150,14.39828,121.045693
MMC,151,14.391191,121.044553
Katihan Rd,152,14.389282,121.045027
Susana Heights,153,14.386639,121.045008
Nichols,154,14.523688,121.02642
R. Papa,155,14.63618,120.982283
Abad Santos,156,14.630604,120.981453
Blumentritt 2,157,14.622848,120.982852
Tayuman,158,14.616813,120.982733
Bambang,159,14.611029,120.982425
NAIA T1,160,14.50722,121.004595
NAIA T2,161,14.509973,121.012439
NAIA T4,162,14.525573,121.000233
NAIA T3,163,14.520626,121.014313
Visayas Ave,164,14.671961,121.043415
Tandang Sora 3,165,14.673375,121.048901
Luzon Ave 1,166,14.671892,121.068413
Matandang Balara,167,14.663352,121.074227
Magsaysay Ave,168,14.657098,121.074453
UP Town Center,169,14.650576,121.07439
Gonzales,170,14.642155,121.074642
Rosa Alvero,171,14.63702,121.074491
QMMC,172,14.622276,121.073598
Eastwood,173,14.607157,121.078758
Green Meadows,174,14.601829,121.079219
Julia Vargas,175,14.582692,121.076769
Lanuza Ave,176,14.578144,121.073569
Pasig Blvd,177,14.566287,121.070398
Sto. Nino,178,14.502088,120.99848
Olivares Plaza,179,14.494424,120.992214
A. Bonifacio,180,14.488067,120.991314
SM City Sucat,181,14.484725,120.99364
Olivares General Hos,182,14.47913,120.997955
Waltermart Sucat,183,14.471356,121.007409
Unihealth Paranaque,184,14.464926,121.019641
SM City BF Paranaque,185,14.458386,121.03251
Christ The King,186,14.459804,120.969963
Tramo,187,14.499291,120.992702
Starmall Las Pinas,188,14.451188,120.978861
Perpetual Help,189,14.448005,120.985293
Robinsons Las Pinas,190,14.442122,120.997549
Marcos Alvarez,191,14.437105,121.006446
SM Southmall,192,14.434786,121.010984
Almanza,193,14.431049,121.015165
ATC,194,14.424924,121.03078
Upper McKinley Rd,195,14.540533,121.055581
Diego Silang,196,14.527725,121.056359
Pinagsama,197,14.522953,121.054399
Heritage,1,14.536901,120.99228
Baclaran Market,2,14.531898,120.992902
Bayview,3,14.579036,120.978031
City of Dreams,4,14.523873,120.99062
Roosevelt Ave,5,14.657983,121.019699
Road 20,6,14.671274,121.032178
Quirino Mindanao Ave,7,14.690499,121.028133
Kingspoint,8,14.69277,121.029815
Bernardino Ave,9,14.696188,121.032123
VMMC,10,14.659467,121.036201
Belfa St,11,14.732783,121.055634
Yakal,12,14.714868,121.057595
Puregold North Comm,13,14.704742,121.080524
DAR,14,14.654327,121.049542
Sto. Domingo,15,14.626101,121.010579
Vicente Cruz,16,14.611738,120.99491
Manila City Hall,17,14.590619,120.98042
Arellano,18,14.600894,120.996973
Nagtahan,19,14.601343,121.000113
Old Sta. Mesa,20,14.602498,121.011988
Madison,21,14.612224,121.031455
Robinsons Magnolia,22,14.615402,121.037079
Robinsons Galleria,23,14.592287,121.05938
Frontera Drive,24,14.589679,121.077296
11th Ave,25,14.560473,121.05689
Paseo de Roxas,26,14.559872,121.030572
Malugay,27,14.561983,121.020144
Pangilinan Virgina St,28,14.670915,121.039197
Mira Nila Homes,29,14.673156,121.058962
Calle Industria,30,14.605401,121.078977
Tiendesitas,31,14.585557,121.07862
Arnaiz Ave,32,14.550995,121.011371
Quezon City Hall,33,14.648499,121.049889
Luzon Ave 2,34,14.66573,121.071858
